country,countryLabel,capital,capitalLabel,coordinates,lon,lat
http://www.wikidata.org/entity/Q889,Afganistan,http://www.wikidata.org/entity/Q5838,Kabul,Point(69.165833333 34.532777777),69.165833333333,34.532777777778
http://www.wikidata.org/entity/Q929,Afrika Erdiko Errepublika,http://www.wikidata.org/entity/Q3832,Bangi,Point(18.562833333 4.37325),18.562833333333,4.37325
http://www.wikidata.org/entity/Q222,Albania,http://www.wikidata.org/entity/Q19689,Tirana,Point(19.82 41.33),19.82,41.33
http://www.wikidata.org/entity/Q183,Alemania,http://www.wikidata.org/entity/Q64,Berlin,Point(13.383333333 52.516666666),13.383333333333,52.516666666667
http://www.wikidata.org/entity/Q262,Aljeria,http://www.wikidata.org/entity/Q3561,Aljer,Point(3.058611111 36.776388888),3.0586111111111,36.776388888889
http://www.wikidata.org/entity/Q30,Ameriketako Estatu Batuak,http://www.wikidata.org/entity/Q61,Washington,Point(-77.036666666 38.895),-77.036666666667,38.895
http://www.wikidata.org/entity/Q228,Andorra,http://www.wikidata.org/entity/Q1863,Andorra la Vella,Point(1.5 42.5),1.5,42.5
http://www.wikidata.org/entity/Q916,Angola,http://www.wikidata.org/entity/Q3897,Luanda,Point(13.233333333 -8.833333333),13.233333333333,-8.8333333333333
http://www.wikidata.org/entity/Q781,Antigua eta Barbuda,http://www.wikidata.org/entity/Q36262,Saint John's,Point(-61.844722222 17.121111111),-61.844722222222,17.121111111111
http://www.wikidata.org/entity/Q878,Arabiar Emirerri Batuak,http://www.wikidata.org/entity/Q1519,Abu Dhabi,Point(54.368611111 24.478055555),54.368611111111,24.478055555556
http://www.wikidata.org/entity/Q414,Argentina,http://www.wikidata.org/entity/Q1486,Buenos Aires,Point(-58.381944444 -34.599722222),-58.381944444444,-34.599722222222
http://www.wikidata.org/entity/Q399,Armenia,http://www.wikidata.org/entity/Q1953,Erevan,Point(44.514444444 40.181388888),44.514444444444,40.181388888889
http://www.wikidata.org/entity/Q408,Australia,http://www.wikidata.org/entity/Q3114,Canberra,Point(149.126944444 -35.293055555),149.12694444444,-35.293055555556
http://www.wikidata.org/entity/Q40,Austria,http://www.wikidata.org/entity/Q1741,Viena,Point(16.373064 48.20833),16.373064,48.20833
http://www.wikidata.org/entity/Q227,Azerbaijan,http://www.wikidata.org/entity/Q9248,Baku,Point(49.835183333 40.366655555),49.835183333333,40.366655555556
http://www.wikidata.org/entity/Q778,Bahamak,http://www.wikidata.org/entity/Q2467,Nassau,Point(-77.333333333 25.066666666),-77.333333333333,25.066666666667
http://www.wikidata.org/entity/Q398,Bahrain,http://www.wikidata.org/entity/Q3882,Manama,Point(50.583055555 26.216666666),50.583055555556,26.216666666667
http://www.wikidata.org/entity/Q902,Bangladesh,http://www.wikidata.org/entity/Q1354,Dhaka,Point(90.396111111 23.716111111),90.396111111111,23.716111111111
http://www.wikidata.org/entity/Q244,Barbados,http://www.wikidata.org/entity/Q36168,Bridgetown,Point(-59.616666666 13.0975),-59.616666666667,13.0975
http://www.wikidata.org/entity/Q31,Belgika,http://www.wikidata.org/entity/Q239,Brusela,Point(4.3525 50.846666666),4.3525,50.846666666667
http://www.wikidata.org/entity/Q242,Belize,http://www.wikidata.org/entity/Q3043,Belmopan,Point(-88.7675 17.25),-88.7675,17.25
http://www.wikidata.org/entity/Q962,Benin,http://www.wikidata.org/entity/Q3799,Porto Novo,Point(2.616666666 6.483333333),2.6166666666667,6.4833333333333
http://www.wikidata.org/entity/Q917,Bhutan,http://www.wikidata.org/entity/Q9270,Thimphu,Point(89.633333333 27.483333333),89.633333333333,27.483333333333
http://www.wikidata.org/entity/Q184,Bielorrusia,http://www.wikidata.org/entity/Q2280,Minsk,Point(27.561837 53.902246),27.561837,53.902246
http://www.wikidata.org/entity/Q1008,Boli Kosta,http://www.wikidata.org/entity/Q3768,Jamusukro,Point(-5.27618 6.81769),-5.27618,6.81769
http://www.wikidata.org/entity/Q750,Bolivia,http://www.wikidata.org/entity/Q2907,Sucre,Point(-65.25917 -19.04306),-65.25917,-19.04306
http://www.wikidata.org/entity/Q750,Bolivia,http://www.wikidata.org/entity/Q1491,La Paz,Point(-68.1475 -16.494166666),-68.1475,-16.494166666667
http://www.wikidata.org/entity/Q225,Bosnia-Herzegovina,http://www.wikidata.org/entity/Q11194,Sarajevo,Point(18.416666666 43.866666666),18.416666666667,43.866666666667
http://www.wikidata.org/entity/Q963,Botswana,http://www.wikidata.org/entity/Q3919,Gaborone,Point(25.908611111 -24.656944444),25.908611111111,-24.656944444444
http://www.wikidata.org/entity/Q155,Brasil,http://www.wikidata.org/entity/Q2844,Brasilia,Point(-47.882777777 -15.793888888),-47.882777777778,-15.793888888889
http://www.wikidata.org/entity/Q921,Brunei,http://www.wikidata.org/entity/Q9279,Bandar Seri Begawan,Point(114.916666666 4.916666666),114.91666666667,4.9166666666667
http://www.wikidata.org/entity/Q219,Bulgaria,http://www.wikidata.org/entity/Q472,Sofia,Point(23.32415 42.69751),23.32415,42.69751
http://www.wikidata.org/entity/Q965,Burkina Faso,http://www.wikidata.org/entity/Q3777,Uagadugu,Point(-1.535277777 12.357222222),-1.5352777777778,12.357222222222
http://www.wikidata.org/entity/Q967,Burundi,http://www.wikidata.org/entity/Q167551,Gitega,Point(29.930555555 -3.426388888),29.930555555556,-3.4263888888889
http://www.wikidata.org/entity/Q1011,Cabo Verde,http://www.wikidata.org/entity/Q3751,Praia,Point(-23.509155555 14.917719444),-23.509155555556,14.917719444444
http://www.wikidata.org/entity/Q800,Costa Rica,http://www.wikidata.org/entity/Q3070,San José,Point(-84.083333333 9.933333333),-84.083333333333,9.9333333333333
http://www.wikidata.org/entity/Q35,Danimarka,http://www.wikidata.org/entity/Q1748,Kopenhage,Point(12.568888888 55.676111111),12.568888888889,55.676111111111
http://www.wikidata.org/entity/Q756617,Danimarka,http://www.wikidata.org/entity/Q1748,Kopenhage,Point(12.568888888 55.676111111),12.568888888889,55.676111111111
http://www.wikidata.org/entity/Q977,Djibuti,http://www.wikidata.org/entity/Q3604,Djibuti,Point(43.148055555 11.595),43.148055555556,11.595
http://www.wikidata.org/entity/Q784,Dominika,http://www.wikidata.org/entity/Q36281,Roseau,Point(-61.383333333 15.3),-61.383333333333,15.3
http://www.wikidata.org/entity/Q786,Dominikar Errepublika,http://www.wikidata.org/entity/Q34820,Santo Domingo,Point(-69.893333333 18.476388888),-69.893333333333,18.476388888889
http://www.wikidata.org/entity/Q79,Egipto,http://www.wikidata.org/entity/Q85,Kairo,Point(31.239444444 30.056111111),31.239444444444,30.056111111111
http://www.wikidata.org/entity/Q574,Ekialdeko Timor,http://www.wikidata.org/entity/Q9310,Dili,Point(125.573611111 -8.558611111),125.57361111111,-8.5586111111111
http://www.wikidata.org/entity/Q736,Ekuador,http://www.wikidata.org/entity/Q2900,Quito,Point(-78.509722222 -0.218611111),-78.509722222222,-0.21861111111111
http://www.wikidata.org/entity/Q983,Ekuatore Ginea,http://www.wikidata.org/entity/Q3818,Malabo,Point(10.822222222 1.591666666),10.822222222222,1.5916666666667
http://www.wikidata.org/entity/Q792,El Salvador,http://www.wikidata.org/entity/Q3110,San Salvador,Point(-89.191388888 13.698888888),-89.191388888889,13.698888888889
http://www.wikidata.org/entity/Q986,Eritrea,http://www.wikidata.org/entity/Q3642,Asmara,Point(38.916666666 15.333333333),38.916666666667,15.333333333333
http://www.wikidata.org/entity/Q145,Erresuma Batua,http://www.wikidata.org/entity/Q84,Londres,Point(-0.1275 51.507222222),-0.1275,51.507222222222
http://www.wikidata.org/entity/Q218,Errumania,http://www.wikidata.org/entity/Q19660,Bukarest,Point(26.083333333 44.4),26.083333333333,44.4
http://www.wikidata.org/entity/Q159,Errusia,http://www.wikidata.org/entity/Q649,Mosku,Point(37.617777777 55.755833333),37.617777777778,55.755833333333
http://www.wikidata.org/entity/Q214,Eslovakia,http://www.wikidata.org/entity/Q1780,Bratislava,Point(17.112777777 48.144722222),17.112777777778,48.144722222222
http://www.wikidata.org/entity/Q215,Eslovenia,http://www.wikidata.org/entity/Q437,Ljubljana,Point(14.516666666 46.05),14.516666666667,46.05
http://www.wikidata.org/entity/Q29,Espainia,http://www.wikidata.org/entity/Q2807,Madril,Point(-3.691944444 40.418888888),-3.6919444444444,40.418888888889
http://www.wikidata.org/entity/Q191,Estonia,http://www.wikidata.org/entity/Q1770,Tallinn,Point(24.745 59.437222222),24.745,59.437222222222
http://www.wikidata.org/entity/Q1050,Eswatini,http://www.wikidata.org/entity/Q101418,Lobamba,Point(31.166666666 -26.416666666),31.166666666667,-26.416666666667
http://www.wikidata.org/entity/Q1050,Eswatini,http://www.wikidata.org/entity/Q3904,Mbabane,Point(31.161666666 -26.320833333),31.161666666667,-26.320833333333
http://www.wikidata.org/entity/Q115,Etiopia,http://www.wikidata.org/entity/Q3624,Addis Abeba,Point(38.736944444 9.027222222),38.736944444444,9.0272222222222
http://www.wikidata.org/entity/Q712,Fiji,http://www.wikidata.org/entity/Q38807,Suva,Point(178.433333333 -18.133333333),178.43333333333,-18.133333333333
http://www.wikidata.org/entity/Q928,Filipinak,http://www.wikidata.org/entity/Q1461,Manila,Point(120.977222222 14.595833333),120.97722222222,14.595833333333
http://www.wikidata.org/entity/Q33,Finlandia,http://www.wikidata.org/entity/Q1757,Helsinki,Point(24.93417 60.17556),24.93417,60.17556
http://www.wikidata.org/entity/Q142,Frantzia,http://www.wikidata.org/entity/Q90,Paris,Point(2.351388888 48.856944444),2.3513888888889,48.8569
http://www.wikidata.org/entity/Q142,Frantzia,http://www.wikidata.org/entity/Q90,Paris,Point(2.351388888 48.856944444),2.3513888888889,48.856944444444
http://www.wikidata.org/entity/Q142,Frantzia,http://www.wikidata.org/entity/Q90,Paris,Point(2.351388888 48.856944444),2.3514,48.8569
http://www.wikidata.org/entity/Q142,Frantzia,http://www.wikidata.org/entity/Q90,Paris,Point(2.351388888 48.856944444),2.3514,48.856944444444
http://www.wikidata.org/entity/Q1000,Gabon,http://www.wikidata.org/entity/Q3825,Libreville,Point(9.4544 0.3901),9.4544,0.3901
http://www.wikidata.org/entity/Q1005,Gambia,http://www.wikidata.org/entity/Q3726,Banjul,Point(-16.5775 13.453055555),-16.5775,13.453055555556
http://www.wikidata.org/entity/Q230,Georgia,http://www.wikidata.org/entity/Q994,Tbilisi,Point(44.833611111 41.694166666),44.8336,41.694166666667
http://www.wikidata.org/entity/Q230,Georgia,http://www.wikidata.org/entity/Q994,Tbilisi,Point(44.833611111 41.694166666),44.8336,41.6942
http://www.wikidata.org/entity/Q230,Georgia,http://www.wikidata.org/entity/Q994,Tbilisi,Point(44.833611111 41.694166666),44.833611111111,41.694166666667
http://www.wikidata.org/entity/Q230,Georgia,http://www.wikidata.org/entity/Q994,Tbilisi,Point(44.833611111 41.694166666),44.833611111111,41.6942
http://www.wikidata.org/entity/Q117,Ghana,http://www.wikidata.org/entity/Q3761,Akkra,Point(-0.187 5.6037),-0.187,5.6037
http://www.wikidata.org/entity/Q1006,Ginea,http://www.wikidata.org/entity/Q3733,Konakry,Point(-13.712222222 9.509166666),-13.712222222222,9.5091666666667
http://www.wikidata.org/entity/Q1007,Ginea-Bissau,http://www.wikidata.org/entity/Q3739,Bissau,Point(-15.595555555 11.859166666),-15.595555555556,11.859166666667
http://www.wikidata.org/entity/Q769,Grenada,http://www.wikidata.org/entity/Q41547,Saint George's,Point(-61.741666666 12.044444444),-61.741666666667,12.044444444444
http://www.wikidata.org/entity/Q41,Grezia,http://www.wikidata.org/entity/Q1524,Atenas,Point(23.716111111 37.979444444),23.716111111111,37.979444444444
http://www.wikidata.org/entity/Q774,Guatemala,http://www.wikidata.org/entity/Q1555,Guatemalako Hiria,Point(-90.52525 14.609861111),-90.52525,14.609861111111
http://www.wikidata.org/entity/Q734,Guyana,http://www.wikidata.org/entity/Q10717,Georgetown,Point(-58.166666666 6.783333333),-58.166666666667,6.7833333333333
http://www.wikidata.org/entity/Q790,Haiti,http://www.wikidata.org/entity/Q34261,Port-au-Prince,Point(-72.338611111 18.5425),-72.338611111111,18.5425
http://www.wikidata.org/entity/Q884,Hego Korea,http://www.wikidata.org/entity/Q8684,Seul,Point(126.9784 37.566),127.0,37.583333333333
http://www.wikidata.org/entity/Q884,Hego Korea,http://www.wikidata.org/entity/Q8684,Seul,Point(127.0 37.583333333),127.0,37.583333333333
http://www.wikidata.org/entity/Q884,Hego Korea,http://www.wikidata.org/entity/Q8684,Seul,Point(126.9784 37.566),126.9784,37.566
http://www.wikidata.org/entity/Q884,Hego Korea,http://www.wikidata.org/entity/Q8684,Seul,Point(127.0 37.583333333),126.9784,37.566
http://www.wikidata.org/entity/Q958,Hego Sudan,http://www.wikidata.org/entity/Q1947,Juba,Point(31.6 4.85),31.6,4.85
http://www.wikidata.org/entity/Q258,Hegoafrika,http://www.wikidata.org/entity/Q3926,Pretoria,Point(28.188055555 -25.746388888),28.188055555556,-25.746388888889
http://www.wikidata.org/entity/Q258,Hegoafrika,http://www.wikidata.org/entity/Q5465,Lurmutur Hiria,Point(18.425 -33.925),18.425,-33.925
http://www.wikidata.org/entity/Q258,Hegoafrika,http://www.wikidata.org/entity/Q37701,Bloemfontein,Point(26.216666666 -29.1),26.216666666667,-29.1
http://www.wikidata.org/entity/Q29999,Herbehereetako Erresuma,http://www.wikidata.org/entity/Q727,Amsterdam,Point(4.9 52.383333333),4.9,52.383333333333
http://www.wikidata.org/entity/Q783,Honduras,http://www.wikidata.org/entity/Q3238,Tegucigalpa,Point(-87.206666666 14.094166666),-87.206666666667,14.094166666667
http://www.wikidata.org/entity/Q28,Hungaria,http://www.wikidata.org/entity/Q1781,Budapest,Point(19.040833333 47.498333333),19.040833333333,47.498333333333
http://www.wikidata.org/entity/Q668,India,http://www.wikidata.org/entity/Q987,New Delhi,Point(77.2 28.7),77.2,28.7
http://www.wikidata.org/entity/Q252,Indonesia,http://www.wikidata.org/entity/Q3630,Jakarta,Point(106.84513 -6.21462),106.8451,-6.21462
http://www.wikidata.org/entity/Q252,Indonesia,http://www.wikidata.org/entity/Q3630,Jakarta,Point(106.84513 -6.21462),106.8451,-6.2146
http://www.wikidata.org/entity/Q252,Indonesia,http://www.wikidata.org/entity/Q3630,Jakarta,Point(106.84513 -6.21462),106.84513,-6.21462
http://www.wikidata.org/entity/Q252,Indonesia,http://www.wikidata.org/entity/Q3630,Jakarta,Point(106.84513 -6.21462),106.84513,-6.2146
http://www.wikidata.org/entity/Q423,Ipar Korea,http://www.wikidata.org/entity/Q18808,Piongiang,Point(125.73 39.03),125.73,39.03
http://www.wikidata.org/entity/Q221,Ipar Mazedonia,http://www.wikidata.org/entity/Q384,Skopje,Point(21.433333333 41.983333333),21.433333333333,41.983333333333
http://www.wikidata.org/entity/Q796,Irak,http://www.wikidata.org/entity/Q1530,Bagdad,Point(44.416666666 33.35),44.416666666667,33.35
http://www.wikidata.org/entity/Q794,Iran,http://www.wikidata.org/entity/Q3616,Teheran,Point(51.416666666 35.7),51.416666666667,35.7
http://www.wikidata.org/entity/Q27,Irlandako Errepublika,http://www.wikidata.org/entity/Q1761,Dublin,Point(-6.265833333 53.3425),-6.2658333333333,53.3425
http://www.wikidata.org/entity/Q189,Islandia,http://www.wikidata.org/entity/Q1764,Reykjavik,Point(-21.883333333 64.15),-21.883333333333,64.15
http://www.wikidata.org/entity/Q801,Israel,http://www.wikidata.org/entity/Q1218,Jerusalem,Point(35.216666666 31.783333333),35.216666666667,31.783333333333
http://www.wikidata.org/entity/Q38,Italia,http://www.wikidata.org/entity/Q220,Erroma,Point(12.482777777 41.893055555),12.482777777778,41.893055555556
http://www.wikidata.org/entity/Q766,Jamaika,http://www.wikidata.org/entity/Q34692,Kingston,Point(-76.793055555 17.971388888),-76.793055555556,17.971388888889
http://www.wikidata.org/entity/Q17,Japonia,http://www.wikidata.org/entity/Q1490,Tokio,Point(139.692222222 35.689722222),139.69222222222,35.689722222222
http://www.wikidata.org/entity/Q810,Jordania,http://www.wikidata.org/entity/Q3805,Amman,Point(35.933333333 31.95),35.933333333333,31.95
http://www.wikidata.org/entity/Q1009,Kamerun,http://www.wikidata.org/entity/Q3808,Jaunde,Point(11.518055555 3.857777777),11.518055555556,3.8577777777778
http://www.wikidata.org/entity/Q16,Kanada,http://www.wikidata.org/entity/Q1930,Ottawa,Point(-75.695 45.424722222),-75.695,45.424722222222
