country,countryLabel,capital,capitalLabel,coordinates,lon,lat
http://www.wikidata.org/entity/Q424,Kanbodia,http://www.wikidata.org/entity/Q1850,Phnom Penh,Point(104.921027777 11.569583333),104.92102777778,11.569583333333
http://www.wikidata.org/entity/Q232,Kazakhstan,http://www.wikidata.org/entity/Q1520,Nur-Sultan,Point(71.433333333 51.133333333),71.433333333333,51.133333333333
http://www.wikidata.org/entity/Q114,Kenya,http://www.wikidata.org/entity/Q3870,Nairobi,Point(36.817222222 -1.286388888),36.817222222222,-1.2863888888889
http://www.wikidata.org/entity/Q813,Kirgizistan,http://www.wikidata.org/entity/Q9361,Bixkek,Point(74.566666666 42.866666666),74.566666666667,42.866666666667
http://www.wikidata.org/entity/Q710,Kiribati,http://www.wikidata.org/entity/Q131233,Hego Tarawa,Point(172.966666666 1.4),172.96666666667,1.4
http://www.wikidata.org/entity/Q739,Kolonbia,http://www.wikidata.org/entity/Q2841,Bogota,Point(-74.080833333 4.598888888),-74.080833333333,4.5988888888889
http://www.wikidata.org/entity/Q970,Komoreak,http://www.wikidata.org/entity/Q3901,Moroni,Point(43.253611111 -11.703611111),43.253611111111,-11.703611111111
http://www.wikidata.org/entity/Q971,Kongoko Errepublika,http://www.wikidata.org/entity/Q3844,Brazzaville,Point(15.283333333 -4.266666666),15.283333333333,-4.2666666666667
http://www.wikidata.org/entity/Q974,Kongoko Errepublika Demokratikoa,http://www.wikidata.org/entity/Q3838,Kinshasa,Point(15.313888888 -4.331666666),15.313888888889,-4.3316666666667
http://www.wikidata.org/entity/Q224,Kroazia,http://www.wikidata.org/entity/Q1435,Zagreb,Point(15.95 45.8),15.95,45.8
http://www.wikidata.org/entity/Q241,Kuba,http://www.wikidata.org/entity/Q1563,Habana,Point(-82.358888888 23.136666666),-82.358888888889,23.136666666667
http://www.wikidata.org/entity/Q817,Kuwait,http://www.wikidata.org/entity/Q35178,Kuwait,Point(47.98 29.375),47.98,29.375
http://www.wikidata.org/entity/Q819,Laos,http://www.wikidata.org/entity/Q9326,Vientian,Point(102.6 17.966666666),102.6,17.966666666667
http://www.wikidata.org/entity/Q1013,Lesotho,http://www.wikidata.org/entity/Q3909,Maseru,Point(27.48 -29.31),27.48,-29.31
http://www.wikidata.org/entity/Q211,Letonia,http://www.wikidata.org/entity/Q1773,Riga,Point(24.106944444 56.9475),24.106944444444,56.9475
http://www.wikidata.org/entity/Q822,Libano,http://www.wikidata.org/entity/Q3820,Beirut,Point(35.513055555 33.886944444),35.513055555556,33.886944444444
http://www.wikidata.org/entity/Q1014,Liberia,http://www.wikidata.org/entity/Q3748,Monrovia,Point(-10.804722222 6.310555555),-10.804722222222,6.3105555555556
http://www.wikidata.org/entity/Q1016,Libia,http://www.wikidata.org/entity/Q3579,Tripoli,Point(13.18746 32.87519),13.18746,32.87519
http://www.wikidata.org/entity/Q347,Liechtenstein,http://www.wikidata.org/entity/Q1844,Vaduz,Point(9.521944444 47.139722222),9.5219444444444,47.139722222222
http://www.wikidata.org/entity/Q37,Lituania,http://www.wikidata.org/entity/Q216,Vilnius,Point(25.283333333 54.683333333),25.283333333333,54.683333333333
http://www.wikidata.org/entity/Q32,Luxenburgo,http://www.wikidata.org/entity/Q1842,Luxenburgo,Point(6.132777777 49.610555555),6.1327777777778,49.610555555556
http://www.wikidata.org/entity/Q1019,Madagaskar,http://www.wikidata.org/entity/Q3915,Antananarivo,Point(47.521388888 -18.938611111),47.521388888889,-18.938611111111
http://www.wikidata.org/entity/Q1020,Malawi,http://www.wikidata.org/entity/Q3876,Lilongwe,Point(33.783333333 -13.983333333),33.783333333333,-13.983333333333
http://www.wikidata.org/entity/Q833,Malaysia,http://www.wikidata.org/entity/Q1865,Kuala Lumpur,Point(101.695277777 3.147777777),101.69527777778,3.1477777777778
http://www.wikidata.org/entity/Q826,Maldivak,http://www.wikidata.org/entity/Q9347,Male,Point(73.508333333 4.175),73.508333333333,4.175
http://www.wikidata.org/entity/Q912,Mali,http://www.wikidata.org/entity/Q3703,Bamako,Point(-7.992222222 12.645833333),-7.9922222222222,12.645833333333
http://www.wikidata.org/entity/Q233,Malta,http://www.wikidata.org/entity/Q23800,Valletta,Point(14.5125 35.897777777),14.5125,35.897777777778
http://www.wikidata.org/entity/Q1028,Maroko,http://www.wikidata.org/entity/Q3551,Rabat,Point(-6.836111111 34.025277777),-6.8361111111111,34.025277777778
http://www.wikidata.org/entity/Q709,Marshall Uharteak,http://www.wikidata.org/entity/Q12919,Majuro,Point(171.266666666 7.066666666),171.26666666667,7.0666666666667
http://www.wikidata.org/entity/Q1025,Mauritania,http://www.wikidata.org/entity/Q3688,Nuakxot,Point(-15.974444444 18.078333333),-15.974444444444,18.078333333333
http://www.wikidata.org/entity/Q1027,Maurizio,http://www.wikidata.org/entity/Q3929,Port Louis,Point(57.5 -20.166666666),57.5,-20.166666666667
http://www.wikidata.org/entity/Q96,Mexiko,http://www.wikidata.org/entity/Q1489,Mexiko Hiria,Point(-99.145555555 19.419444444),-99.145555555556,19.419444444444
http://www.wikidata.org/entity/Q702,Mikronesia,http://www.wikidata.org/entity/Q42751,Palikir,Point(158.185 6.917777777),158.185,6.9177777777778
http://www.wikidata.org/entity/Q217,Moldavia,http://www.wikidata.org/entity/Q21197,Chisinau,Point(28.8575 47.005555555),28.8575,47.005555555556
http://www.wikidata.org/entity/Q235,Monako,http://www.wikidata.org/entity/Q55115,Monako,Point(7.424815 43.73097),7.424815,43.73097
http://www.wikidata.org/entity/Q711,Mongolia,http://www.wikidata.org/entity/Q23430,Ulan Bator,Point(106.917222222 47.920277777),106.91722222222,47.920277777778
http://www.wikidata.org/entity/Q236,Montenegro,http://www.wikidata.org/entity/Q23564,Podgorica,Point(19.266111111 42.439722222),19.266111111111,42.439722222222
http://www.wikidata.org/entity/Q1029,Mozambike,http://www.wikidata.org/entity/Q3889,Maputo,Point(32.576388888 -25.915277777),32.576388888889,-25.915277777778
http://www.wikidata.org/entity/Q836,Myanmar,http://www.wikidata.org/entity/Q37400,Naypyidaw,Point(96.15833 19.80278),96.15833,19.80278
http://www.wikidata.org/entity/Q1030,Namibia,http://www.wikidata.org/entity/Q3935,Windhoek,Point(17.083611111 -22.57),17.083611111111,-22.57
http://www.wikidata.org/entity/Q697,Nauru,http://www.wikidata.org/entity/Q31026,Yaren,Point(166.920867 -0.5477),166.920867,-0.5477
http://www.wikidata.org/entity/Q837,Nepal,http://www.wikidata.org/entity/Q3037,Katmandu,Point(85.366666666 27.716666666),85.366666666667,27.716666666667
http://www.wikidata.org/entity/Q1032,Niger,http://www.wikidata.org/entity/Q3674,Niamei,Point(2.111111111 13.508611111),2.1111111111111,13.508611111111
http://www.wikidata.org/entity/Q1033,Nigeria,http://www.wikidata.org/entity/Q3787,Abuja,Point(7.491388888 9.055555555),7.4913888888889,9.0555555555556
http://www.wikidata.org/entity/Q811,Nikaragua,http://www.wikidata.org/entity/Q3274,Managua,Point(-86.266666666 12.15),-86.266666666667,12.15
http://www.wikidata.org/entity/Q20,Norvegia,http://www.wikidata.org/entity/Q585,Oslo,Point(10.752777777 59.911111111),10.752777777778,59.911111111111
http://www.wikidata.org/entity/Q842,Oman,http://www.wikidata.org/entity/Q3826,Maskat,Point(58.592222222 23.613888888),58.592222222222,23.613888888889
http://www.wikidata.org/entity/Q843,Pakistan,http://www.wikidata.org/entity/Q1362,Islamabad,Point(73.036944444 33.698888888),73.036944444444,33.698888888889
http://www.wikidata.org/entity/Q695,Palau,http://www.wikidata.org/entity/Q515229,Ngerulmud,Point(134.624167 7.500556),134.624167,7.500556
http://www.wikidata.org/entity/Q804,Panama,http://www.wikidata.org/entity/Q3306,Panama Hiria,Point(-79.5 9.0),-79.5,9.0
http://www.wikidata.org/entity/Q691,Papua Ginea Berria,http://www.wikidata.org/entity/Q36526,Port Moresby,Point(147.149444444 -9.478888888),147.14944444444,-9.4788888888889
http://www.wikidata.org/entity/Q733,Paraguai,http://www.wikidata.org/entity/Q2933,Asuncion,Point(-57.633333333 -25.3),-57.633333333333,-25.3
http://www.wikidata.org/entity/Q419,Peru,http://www.wikidata.org/entity/Q2868,Lima,Point(-77.033333333 -12.05),-77.033333333333,-12.05
http://www.wikidata.org/entity/Q36,Polonia,http://www.wikidata.org/entity/Q270,Varsovia,Point(21.033333333 52.216666666),21.033333333333,52.216666666667
http://www.wikidata.org/entity/Q45,Portugal,http://www.wikidata.org/entity/Q597,Lisboa,Point(-9.166666666 38.716666666),-9.1666666666667,38.716666666667
http://www.wikidata.org/entity/Q846,Qatar,http://www.wikidata.org/entity/Q3861,Doha,Point(51.533333333 25.3),51.533333333333,25.3
http://www.wikidata.org/entity/Q1037,Ruanda,http://www.wikidata.org/entity/Q3859,Kigali,Point(30.060555555 -1.953611111),30.060555555556,-1.9536111111111
http://www.wikidata.org/entity/Q763,Saint Kitts eta Nevis,http://www.wikidata.org/entity/Q41295,Basseterre,Point(-62.734166666 17.298333333),-62.734166666667,17.298333333333
http://www.wikidata.org/entity/Q757,Saint Vincent eta Grenadinak,http://www.wikidata.org/entity/Q41474,Kingstown,Point(-61.233333333 13.166666666),-61.233333333333,13.166666666667
http://www.wikidata.org/entity/Q685,Salomon uharteak,http://www.wikidata.org/entity/Q40921,Honiara,Point(159.95 -9.433333),159.95,-9.433333
http://www.wikidata.org/entity/Q683,Samoa,http://www.wikidata.org/entity/Q36260,Apia,Point(-171.833333333 -13.833333333),-171.83333333333,-13.833333333333
http://www.wikidata.org/entity/Q238,San Marino,http://www.wikidata.org/entity/Q1848,San Marino,Point(12.44845 43.932011111),12.44845,43.932011111111
http://www.wikidata.org/entity/Q760,Santa Luzia,http://www.wikidata.org/entity/Q41699,Castries,Point(-60.983333333 14.016666666),-60.983333333333,14.016666666667
http://www.wikidata.org/entity/Q851,Saudi Arabia,http://www.wikidata.org/entity/Q3692,Riad,Point(46.71 24.65),46.71,24.65
http://www.wikidata.org/entity/Q1041,Senegal,http://www.wikidata.org/entity/Q3718,Dakar,Point(-17.457222222 14.731944444),-17.457222222222,14.731944444444
http://www.wikidata.org/entity/Q403,Serbia,http://www.wikidata.org/entity/Q3711,Belgrad,Point(20.466666666 44.816666666),20.466666666667,44.816666666667
http://www.wikidata.org/entity/Q1042,Seychelleak,http://www.wikidata.org/entity/Q3940,Victoria,Point(55.454444444 -4.623611111),55.454444444444,-4.6236111111111
http://www.wikidata.org/entity/Q1044,Sierra Leona,http://www.wikidata.org/entity/Q3780,Freetown,Point(-13.233055555 8.483333333),-13.233055555556,8.4833333333333
http://www.wikidata.org/entity/Q334,Singapur,http://www.wikidata.org/entity/Q334,Singapur,Point(103.8 1.3),103.8,1.3
http://www.wikidata.org/entity/Q858,Siria,http://www.wikidata.org/entity/Q3766,Damasko,Point(36.291944444 33.513055555),36.291944444444,33.513055555556
http://www.wikidata.org/entity/Q1045,Somalia,http://www.wikidata.org/entity/Q2449,Muqdisho,Point(45.3425 2.040833333),45.3425,2.0408333333333
http://www.wikidata.org/entity/Q854,Sri Lanka,http://www.wikidata.org/entity/Q35381,Kolonbo,Point(79.833333333 6.916666666),79.833333333333,6.9166666666667
http://www.wikidata.org/entity/Q854,Sri Lanka,http://www.wikidata.org/entity/Q41963,Sri Jayewardenepura Kotte,Point(79.916388888 6.9),79.916388888889,6.9
http://www.wikidata.org/entity/Q1049,Sudan,http://www.wikidata.org/entity/Q1963,Khartum,Point(32.52654 15.60308),32.52654,15.60308
http://www.wikidata.org/entity/Q34,Suedia,http://www.wikidata.org/entity/Q1754,Stockholm,Point(18.068611111 59.329444444),18.068611111111,59.329444444444
http://www.wikidata.org/entity/Q39,Suitza,http://www.wikidata.org/entity/Q70,Berna,Point(7.44743 46.94798),7.44743,46.94798
http://www.wikidata.org/entity/Q730,Surinam,http://www.wikidata.org/entity/Q3001,Paramaribo,Point(-55.166666666 5.866666666),-55.166666666667,5.8666666666667
http://www.wikidata.org/entity/Q1039,São Tomé eta Príncipe,http://www.wikidata.org/entity/Q3932,Sao Tome,Point(6.733333333 0.333333333),6.7333333333333,0.33333333333333
http://www.wikidata.org/entity/Q863,Tajikistan,http://www.wikidata.org/entity/Q9365,Duxanbe,Point(68.786388888 38.573055555),68.786388888889,38.573055555556
http://www.wikidata.org/entity/Q924,Tanzania,http://www.wikidata.org/entity/Q3866,Dodoma,Point(35.75 -6.25),35.75,-6.25
http://www.wikidata.org/entity/Q869,Thailandia,http://www.wikidata.org/entity/Q1861,Bangkok,Point(100.516666666 13.75),100.51666666667,13.75
http://www.wikidata.org/entity/Q945,Togo,http://www.wikidata.org/entity/Q3792,Lome,Point(1.222777777 6.131944444),1.2227777777778,6.1319444444444
http://www.wikidata.org/entity/Q678,Tonga,http://www.wikidata.org/entity/Q38834,Nuku'alofa,Point(-175.208333333 -21.134722222),-175.20833333333,-21.134722222222
http://www.wikidata.org/entity/Q754,Trinidad eta Tobago,http://www.wikidata.org/entity/Q39178,Port-of-Spain,Point(-61.516666666 10.666666666),-61.516666666667,10.666666666667
http://www.wikidata.org/entity/Q948,Tunisia,http://www.wikidata.org/entity/Q3572,Tunis,Point(10.18 36.800833333),10.18,36.800833333333
http://www.wikidata.org/entity/Q43,Turkia,http://www.wikidata.org/entity/Q3640,Ankara,Point(32.866666666 39.866666666),32.866666666667,39.866666666667
http://www.wikidata.org/entity/Q874,Turkmenistan,http://www.wikidata.org/entity/Q23438,Asgabat,Point(58.383333333 37.95),58.383333333333,37.95
http://www.wikidata.org/entity/Q672,Tuvalu,http://www.wikidata.org/entity/Q34126,Funafuti,Point(179.216666666 -8.516666666),179.21666666667,-8.5166666666667
http://www.wikidata.org/entity/Q657,Txad,http://www.wikidata.org/entity/Q3659,N'Djamena,Point(15.072222222 12.116388888),15.0722,12.116388888889
http://www.wikidata.org/entity/Q657,Txad,http://www.wikidata.org/entity/Q3659,N'Djamena,Point(15.072222222 12.116388888),15.0722,12.1164
http://www.wikidata.org/entity/Q657,Txad,http://www.wikidata.org/entity/Q3659,N'Djamena,Point(15.072222222 12.116388888),15.072222222222,12.116388888889
http://www.wikidata.org/entity/Q657,Txad,http://www.wikidata.org/entity/Q3659,N'Djamena,Point(15.072222222 12.116388888),15.072222222222,12.1164
http://www.wikidata.org/entity/Q213,Txekia,http://www.wikidata.org/entity/Q1085,Praga,Point(14.416666666 50.083333333),14.416666666667,50.083333333333
http://www.wikidata.org/entity/Q298,Txile,http://www.wikidata.org/entity/Q2887,Santiago,Point(-70.666666666 -33.45),-70.666666666667,-33.45
http://www.wikidata.org/entity/Q148,Txinako Herri Errepublika,http://www.wikidata.org/entity/Q956,Pekin,Point(116.391388888 39.905),116.39138888889,39.905
http://www.wikidata.org/entity/Q1036,Uganda,http://www.wikidata.org/entity/Q3894,Kampala,Point(32.581111111 0.313611111),32.581111111111,0.31361111111111
http://www.wikidata.org/entity/Q212,Ukraina,http://www.wikidata.org/entity/Q1899,Kiev,Point(30.523611111 50.45),30.523611111111,50.45
http://www.wikidata.org/entity/Q77,Uruguai,http://www.wikidata.org/entity/Q1335,Montevideo,Point(-56.166666666 -34.866944444),-56.166666666667,-34.866944444444
http://www.wikidata.org/entity/Q265,Uzbekistan,http://www.wikidata.org/entity/Q269,Taxkent,Point(69.266666666 41.3),69.266666666667,41.3
http://www.wikidata.org/entity/Q686,Vanuatu,http://www.wikidata.org/entity/Q37806,Port Vila,Point(168.3 -17.75),168.3,-17.75
http://www.wikidata.org/entity/Q717,Venezuela,http://www.wikidata.org/entity/Q1533,Caracas,Point(-66.933333333 10.5),-66.933333333333,10.5
http://www.wikidata.org/entity/Q881,Vietnam,http://www.wikidata.org/entity/Q1858,Hanoi,Point(105.84117 21.0245),105.84117,21.0245
http://www.wikidata.org/entity/Q805,Yemen,http://www.wikidata.org/entity/Q131694,Aden,Point(45.033333333 12.8),45.033333333333,12.8
http://www.wikidata.org/entity/Q805,Yemen,http://www.wikidata.org/entity/Q2471,Sana,Point(44.2 15.35),44.2,15.35
http://www.wikidata.org/entity/Q953,Zambia,http://www.wikidata.org/entity/Q3881,Lusaka,Point(28.283333333 -15.416666666),28.283333333333,-15.416666666667
http://www.wikidata.org/entity/Q664,Zeelanda Berria,http://www.wikidata.org/entity/Q23661,Wellington,Point(174.777222222 -41.288888888),174.77722222222,-41.288888888889
http://www.wikidata.org/entity/Q954,Zimbabwe,http://www.wikidata.org/entity/Q3921,Harare,Point(31.052222222 -17.829166666),31.052222222222,-17.829166666667
http://www.wikidata.org/entity/Q229,Zipre,http://www.wikidata.org/entity/Q3856,Nikosia,Point(33.365 35.1725),33.365,35.1725
